date,status,type,check_number,description,withdrawal,deposit,amount,running_balance,category
12/31/24,Posted,INTADJUST,,Interest Paid,,0.25,0.25,960.35,
12/31/24,Posted,VISA,,COSTCO WHSE #0481 GILBERT,186.28,,-186.28,960.1,
12/31/24,Posted,ACH,,VERIZON WIRELESS PAYMENTS 241230~ Tran:,459.52,,-459.52,1146.38,
12/30/24,Posted,ACH,,PAYPAL INST XFER 241228,95.29,,-95.29,1605.9,
12/30/24,Posted,ACH,,PAYPAL INST XFER 241228,10.4,,-10.4,1701.19,
12/30/24,Posted,ACH,,PAYPAL INST XFER 241227,8.44,,-8.44,1711.59,
12/27/24,Posted,DEBIT,,ZELLE TO GARRETT  GOODMAN,650,,-650,1720.03,
12/26/24,Posted,ACH,,GLOBAL CREDIT UN PAYMENT,489.79,,-489.79,2370.03,
12/25/24,Posted,VISA,,OPALSTACK WEB HOSTING OPALSTACK.COM,11.5,,-11.5,2859.82,
12/25/24,Posted,VISA,,HOBBY LOBBY #393 MESA,87.13,,-87.13,2871.32,
12/24/24,Posted,ACH,,VENMO PAYMENT 241223,21,,-21,2958.45,
12/24/24,Posted,ACH,,PAYPAL INST XFER 241223,15.09,,-15.09,2979.45,
12/23/24,Posted,ACH,,CANVA PTY LIMITED IAT PAYPAL USDUSD,15,,-15,2994.54,
12/23/24,Posted,ACH,,VENMO PAYMENT 241222,50,,-50,3009.54,
12/23/24,Posted,ACH,,WF CREDIT CARD AUTO PAY 241222,25,,-25,3059.54,
12/23/24,Posted,ACH,,CITI CARD ONLINE PAYMENT 241220,369.4,,-369.4,3084.54,
12/23/24,Posted,ACH,,CAPITAL ONE TRANSFER,200,,-200,3453.94,
12/23/24,Posted,ACH,,SHELL AUTO PYMT 241222,149.65,,-149.65,3653.94,
12/23/24,Posted,ACH,,PAYPAL INST XFER 241220,91.23,,-91.23,3803.59,
12/23/24,Posted,VISA,,AMAZON MKTPL*ZE9EE60G2 Amzn.com/bill,83.37,,-83.37,3894.82,
12/23/24,Posted,ACH,,AMEX EPAYMENT RETRY PYMT 241218~ Tran: A,1425.15,,-1425.15,3978.19,
